http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=481
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1163
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1535
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1723
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1724
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=482
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=483
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=484
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=485
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=486
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=487
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=488
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1165
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1196
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=489
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=490
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=491
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=492
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=493
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=494
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=495
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=496
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=497
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=498
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=499
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=500
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=501
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=502
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=503
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=504
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=505
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=506
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=507
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=508
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=509
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=510
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1051
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1137
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1248
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1468
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1534
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=511
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=512
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=513
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=514
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=515
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=516
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=517
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=518
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=519
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=520
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=521
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=522
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1249
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1297
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1306
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1560
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1682
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1727
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1728
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=523
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=524
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=525
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=526
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=527
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=528
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=529
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=530
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=531
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=532
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=533
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=534
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=535
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=536
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=537
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=538
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1250
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1443
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1729
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1730
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1731
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1732
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=539
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=540
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=541
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=542
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=543
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=544
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=545
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=546
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=547
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=548
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=549
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=550
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=551
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=552
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1195
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1226
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1272
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1733
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1734
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=553
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=554
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=555
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=556
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=557
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=558
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=559
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=560
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=561
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=562
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=563
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=564
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1059
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1074
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1304
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1716
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1735
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=565
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=566
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=567
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=568
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=569
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=570
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1096
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1164
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1210
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1228
